Log file open, 01/25/23 09:57:19
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6A00][00000B1A56C35000 52] iPhone12Mini, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6800][00000B1A56C37800 52] iPhone12, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AAE00][00000B1A56C3A000 52] iPhone12Pro, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8E00][00000B1A56C3C800 52] iPhone12ProMax, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8C00][00000B1A56C22800 52] iPhone13Mini, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9C00][00000B1A56C40000 52] iPhone13, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AB000][00000B1A56C45000 52] iPhone13Pro, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8200][00000B1A56C47800 52] iPhone13ProMax, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7800][00000B1A56C4A000 52] iPhoneSE3, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9600][00000B1A56C4C800 52] iPhone14, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AB800][00000B1A56C32800 52] iPhone14Plus, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9E00][00000B1A56C50000 52] iPhone14Pro, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566ABA00][00000B1A56C55000 52] iPhone14ProMax, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566ABE00][00000B1A56C57800 52] iPadPro105, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AC000][00000B1A56C5A000 52] iPadPro129, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AB200][00000B1A56C5C800 52] iPadPro97, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AB400][00000B1A56C42800 52] iPadPro2_129, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9A00][00000B1A56C60000 52] iPad5, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AC800][00000B1A56C65000 52] iPad6, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9800][00000B1A56C67800 52] iPad7, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566ACA00][00000B1A56C6A000 52] iPad8, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566ACE00][00000B1A56C6C800 52] iPad9, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AD000][00000B1A56C52800 52] iPad10, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AC200][00000B1A56C70000 52] iPadPro11, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AC400][00000B1A56C75000 52] iPadPro2_11, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7400][00000B1A56C77800 52] iPadPro3_11, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AD800][00000B1A56C7A000 52] iPadPro4_11, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6200][00000B1A56C7C800 52] iPadPro3_129, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566ADA00][00000B1A56C62800 52] iPadPro4_129, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566ADE00][00000B1A56C80000 52] iPadPro5_129, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AE000][00000B1A56C85000 52] iPadPro6_129, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AD200][00000B1A56C87800 52] AppleTV, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AD400][00000B1A56C8A000 52] AppleTV4K, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AB600][00000B1A56C8C800 52] AppleTV2_4K, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AE800][00000B1A56C72800 52] TVOS, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AFC00][00000B1A56C92800 52] Mac, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AFE00][00000B1A56C90000 52] MacEditor, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AF200][00000B1A56C97800 52] MacClient, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AF600][00000B1A56C9A000 52] MacServer, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A515D3800][00000B1A56C82800 52] Linux, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AEA00][00000B1A56C9C800 52] LinuxEditor, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AF400][00000B1A56CB0000 52] LinuxArm64Editor, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AF000][00000B1A56CB5000 52] LinuxArm64, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A566AC600][00000B1A56CB7800 52] LinuxClient, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A566ACC00][00000B1A56CBA000 52] LinuxArm64Client, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A566AE200][00000B1A56CBC800 52] LinuxServer, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A566AE400][00000B1A56C95000 52] LinuxArm64Server, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A55FBFE00][00000B1A56CC0000 52] Android, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0000][00000B1A56CC5000 52] Android_Preview_OpenGL, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1200][00000B1A56CC7800 52] Android_Preview_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1000][00000B1A56CCA000 52] Android_Low, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1A00][00000B1A56CCC800 52] Android_Mid, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0800][00000B1A56CB2800 52] Android_High, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1400][00000B1A56CD0000 52] Android_Default, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0A00][00000B1A56CD5000 52] Android_Adreno4xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0E00][00000B1A56CD7800 52] Android_Adreno5xx_Low, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2000][00000B1A56CDA000 52] Android_Adreno5xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0200][00000B1A56CDC800 52] Android_Adreno6xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0400][00000B1A56CC2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1E00][00000B1A56CF0000 52] Android_Adreno7xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2800][00000B1A56CF5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1C00][00000B1A56CF7800 52] Android_Mali_T6xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2A00][00000B1A56CFA000 52] Android_Mali_T7xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2E00][00000B1A56CFC800 52] Android_Mali_T8xx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3000][00000B1A56CD2800 52] Android_Mali_G71, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2200][00000B1A56D00000 52] Android_Mali_G72, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2400][00000B1A56D05000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1800][00000B1A56D07800 52] Android_Mali_G76, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3800][00000B1A56D0A000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE1600][00000B1A56D0C800 52] Android_Mali_G77, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3A00][00000B1A56CF2800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3E00][00000B1A56D10000 52] Android_Mali_G78, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE4000][00000B1A56D15000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3200][00000B1A56D17800 52] Android_Mali_G710, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3400][00000B1A56D1A000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0600][00000B1A56D1C800 52] Android_Xclipse_920, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE4800][00000B1A56D02800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE0C00][00000B1A56D20000 52] Android_Vulkan_SM5, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE4A00][00000B1A56D25000 52] Android_PowerVR_G6xxx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE4E00][00000B1A56D27800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE5000][00000B1A56D2A000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE4C00][00000B1A56D2C800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE5A00][00000B1A56D12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE3C00][00000B1A56D40000 52] Android_TegraK1, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE2C00][00000B1A56D45000 52] Android_Unknown_Vulkan, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE4400][00000B1A56D47800 52] Oculus_Quest, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE6000][00000B1A56D4A000 52] Oculus_Quest2, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: 	[00000B1A56CE5400][00000B1A56D4C800 52] HoloLens, 
[2023.01.25-14.57.34:805][  0]LogDeviceProfileManager: Active device profile: [00000B1A566A7E00][00000B1A4C15C800 52] WindowsEditor
[2023.01.25-14.57.34:805][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-14.57.34:805][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-14.57.34:814][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-14.57.34:814][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-14.57.34:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-14.57.34:828][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-14.57.34:829][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.57.34:829][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.57.34:829][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.57.34:829][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-14.57.34:832][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyReport_1.log" -log="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyLog_1.log" -project="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject"  -Device=Win64@B1152-14'
[2023.01.25-14.57.34:832][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyReport_1.log" -log="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyLog_1.log" -project="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject"  -Device=Win64@B1152-14" -nocompile -nocompileuat ]
[2023.01.25-14.57.35:389][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
